"0","xml_children(iati_ET_2019)
"
"1","{"
"1",""
"1","xml"
"1",""
"1","_nodeset ("
"1",""
"1","3489"
"1",""
"1",")}
"
"1"," [1] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1313-1-2019-201900001 ..."
"1","
"
"1"," [2] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1313-1-2019-201900001 ..."
"1","
"
"1"," [3] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1313-1-2019-201900001 ..."
"1","
"
"1"," [4] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1313-1-2019-201900001 ..."
"1","
"
"1"," [5] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1313-1-2019-201900001 ..."
"1","
"
"1"," [6] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1313-1-2019-201900001 ..."
"1","
"
"1"," [7] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1312-1-2019-201900010 ..."
"1","
"
"1"," [8] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1312-1-2019-201900011 ..."
"1","
"
"1"," [9] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1312-1-2019-201900011 ..."
"1","
"
"1","[10] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1312-1-2019-201900011 ..."
"1","
"
"1","[11] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1312-1-2019-201900011 ..."
"1","
"
"1","[12] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1020-1-2019-201900012 ..."
"1","
"
"1","[13] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1020-1-2019-201900012 ..."
"1","
"
"1","[14] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1020-1-2019-201900014 ..."
"1","
"
"1","[15] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1020-1-2019-201900014 ..."
"1","
"
"1","[16] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1020-1-2019-201900014 ..."
"1","
"
"1","[17] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1020-1-2019-201900014 ..."
"1","
"
"1","[18] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1020-1-2019-201900014 ..."
"1","
"
"1","[19] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1020-1-2019-201900014 ..."
"1","
"
"1","[20] <iati-activity xml:lang=""en"" hierarchy=""1"">\n  <iati-identifier>1020-1-2019-201900016 ..."
"1","
"
"1","...
"
